Key,Value
CELL6_ALIGN_TO_1ST_PIXEL_X,290
CELL6_ALIGN_TO_1ST_PIXEL_Y,180
CELL6_ROTATION,0
CELL7_ALIGN_TO_1ST_PIXEL_X,0
CELL7_ALIGN_TO_1ST_PIXEL_Y,0
CELL7_ROTATION,0
CELL8_ALIGN_TO_1ST_PIXEL_X,0
CELL8_ALIGN_TO_1ST_PIXEL_Y,0
CELL8_ROTATION,0
CELL9_ALIGN_TO_1ST_PIXEL_X,0
CELL9_ALIGN_TO_1ST_PIXEL_Y,0
CELL9_ROTATION,0
CELL10_ALIGN_TO_1ST_PIXEL_X,0
CELL10_ALIGN_TO_1ST_PIXEL_Y,0
CELL10_ROTATION,0
CELL11_ALIGN_TO_1ST_PIXEL_X,0
CELL11_ALIGN_TO_1ST_PIXEL_Y,0
CELL11_ROTATION,0
CELL12_ALIGN_TO_1ST_PIXEL_X,0
CELL12_ALIGN_TO_1ST_PIXEL_Y,0
CELL12_ROTATION,0
CELL13_ALIGN_TO_1ST_PIXEL_X,0
CELL13_ALIGN_TO_1ST_PIXEL_Y,0
CELL13_ROTATION,0
CELL14_ALIGN_TO_1ST_PIXEL_X,0
CELL14_ALIGN_TO_1ST_PIXEL_Y,0
CELL14_ROTATION,0
CELL15_ALIGN_TO_1ST_PIXEL_X,0
CELL15_ALIGN_TO_1ST_PIXEL_Y,0
CELL15_ROTATION,0
CELL16_ALIGN_TO_1ST_PIXEL_X,0
CELL16_ALIGN_TO_1ST_PIXEL_Y,0
CELL16_ROTATION,0
CELL17_ALIGN_TO_1ST_PIXEL_X,0
CELL17_ALIGN_TO_1ST_PIXEL_Y,0
CELL17_ROTATION,0
CELL18_ALIGN_TO_1ST_PIXEL_X,0
CELL18_ALIGN_TO_1ST_PIXEL_Y,0
CELL18_ROTATION,0
CELL19_ALIGN_TO_1ST_PIXEL_X,0
CELL19_ALIGN_TO_1ST_PIXEL_Y,0
CELL19_ROTATION,0
CELL20_ALIGN_TO_1ST_PIXEL_X,0
CELL20_ALIGN_TO_1ST_PIXEL_Y,0
CELL20_ROTATION,0
CELL21_ALIGN_TO_1ST_PIXEL_X,0
CELL21_ALIGN_TO_1ST_PIXEL_Y,0
CELL21_ROTATION,0
CELL22_ALIGN_TO_1ST_PIXEL_X,0
CELL22_ALIGN_TO_1ST_PIXEL_Y,0
CELL22_ROTATION,0
CELL23_ALIGN_TO_1ST_PIXEL_X,0
CELL23_ALIGN_TO_1ST_PIXEL_Y,0
CELL23_ROTATION,0
CELL24_ALIGN_TO_1ST_PIXEL_X,0
CELL24_ALIGN_TO_1ST_PIXEL_Y,0
CELL24_ROTATION,0
CELL25_ALIGN_TO_1ST_PIXEL_X,0
CELL25_ALIGN_TO_1ST_PIXEL_Y,0
CELL25_ROTATION,0
CELL26_ALIGN_TO_1ST_PIXEL_X,0
CELL26_ALIGN_TO_1ST_PIXEL_Y,0
CELL26_ROTATION,0
CELL27_ALIGN_TO_1ST_PIXEL_X,0
CELL27_ALIGN_TO_1ST_PIXEL_Y,0
CELL27_ROTATION,0
CELL28_ALIGN_TO_1ST_PIXEL_X,0
CELL28_ALIGN_TO_1ST_PIXEL_Y,0
CELL28_ROTATION,0
CELL29_ALIGN_TO_1ST_PIXEL_X,0
CELL29_ALIGN_TO_1ST_PIXEL_Y,0
CELL29_ROTATION,0
CELL30_ALIGN_TO_1ST_PIXEL_X,0
CELL30_ALIGN_TO_1ST_PIXEL_Y,0
CELL30_ROTATION,0
CELL31_ALIGN_TO_1ST_PIXEL_X,0
CELL31_ALIGN_TO_1ST_PIXEL_Y,0
CELL31_ROTATION,0
CELL32_ALIGN_TO_1ST_PIXEL_X,0
CELL32_ALIGN_TO_1ST_PIXEL_Y,0
CELL32_ROTATION,0
CELL33_ALIGN_TO_1ST_PIXEL_X,0
CELL33_ALIGN_TO_1ST_PIXEL_Y,0
CELL33_ROTATION,0
CELL34_ALIGN_TO_1ST_PIXEL_X,0
CELL34_ALIGN_TO_1ST_PIXEL_Y,0
CELL34_ROTATION,0
CELL35_ALIGN_TO_1ST_PIXEL_X,0
CELL35_ALIGN_TO_1ST_PIXEL_Y,0
CELL35_ROTATION,0
CELL36_ALIGN_TO_1ST_PIXEL_X,0
CELL36_ALIGN_TO_1ST_PIXEL_Y,0
CELL36_ROTATION,0
CELL37_ALIGN_TO_1ST_PIXEL_X,0
CELL37_ALIGN_TO_1ST_PIXEL_Y,0
CELL37_ROTATION,0
CELL38_ALIGN_TO_1ST_PIXEL_X,0
CELL38_ALIGN_TO_1ST_PIXEL_Y,0
CELL38_ROTATION,0
CELL39_ALIGN_TO_1ST_PIXEL_X,0
CELL39_ALIGN_TO_1ST_PIXEL_Y,0
CELL39_ROTATION,0
CELL40_ALIGN_TO_1ST_PIXEL_X,0
CELL40_ALIGN_TO_1ST_PIXEL_Y,0
CELL40_ROTATION,0
CELL41_ALIGN_TO_1ST_PIXEL_X,0
CELL41_ALIGN_TO_1ST_PIXEL_Y,0
CELL41_ROTATION,0
CELL42_ALIGN_TO_1ST_PIXEL_X,0
CELL42_ALIGN_TO_1ST_PIXEL_Y,0
CELL42_ROTATION,0
CELL43_ALIGN_TO_1ST_PIXEL_X,0
CELL43_ALIGN_TO_1ST_PIXEL_Y,0
CELL43_ROTATION,0
CELL44_ALIGN_TO_1ST_PIXEL_X,0
CELL44_ALIGN_TO_1ST_PIXEL_Y,0
CELL44_ROTATION,0
CELL45_ALIGN_TO_1ST_PIXEL_X,0
CELL45_ALIGN_TO_1ST_PIXEL_Y,0
CELL45_ROTATION,0
CELL46_ALIGN_TO_1ST_PIXEL_X,0
CELL46_ALIGN_TO_1ST_PIXEL_Y,0
CELL46_ROTATION,0
CELL47_ALIGN_TO_1ST_PIXEL_X,0
CELL47_ALIGN_TO_1ST_PIXEL_Y,0
CELL47_ROTATION,0
CELL48_ALIGN_TO_1ST_PIXEL_X,0
CELL48_ALIGN_TO_1ST_PIXEL_Y,0
CELL48_ROTATION,0
CELL49_ALIGN_TO_1ST_PIXEL_X,0
CELL49_ALIGN_TO_1ST_PIXEL_Y,0
CELL49_ROTATION,0
CELL50_ALIGN_TO_1ST_PIXEL_X,0
CELL50_ALIGN_TO_1ST_PIXEL_Y,0
CELL50_ROTATION,0
HEAD1_SHOT_TIME_DELAY,1
HEAD1_SCANNER_RAMP_RATE,3000000
HEAD1_SCANNER_JUMP_SPEED,1000
HEAD1_SCANNER_JUMP_DELAY,1
HEAD1_DOE_Z_POSITION,0
HEAD2_SHOT_TIME_DELAY,1
HEAD2_SCANNER_RAMP_RATE,3000000
HEAD2_SCANNER_JUMP_SPEED,1000
HEAD2_SCANNER_JUMP_DELAY,1
HEAD2_DOE_Z_POSITION,0
HEAD3_SHOT_TIME_DELAY,1
HEAD3_SCANNER_RAMP_RATE,3000000
HEAD3_SCANNER_JUMP_SPEED,1000
HEAD3_SCANNER_JUMP_DELAY,1
HEAD3_DOE_Z_POSITION,0
HEAD4_SHOT_TIME_DELAY,1
HEAD4_SCANNER_RAMP_RATE,3000000
HEAD4_SCANNER_JUMP_SPEED,1000
HEAD4_SCANNER_JUMP_DELAY,1
HEAD4_DOE_Z_POSITION,0
HEAD5_SHOT_TIME_DELAY,1
HEAD5_SCANNER_RAMP_RATE,3000000
HEAD5_SCANNER_JUMP_SPEED,1000
HEAD5_SCANNER_JUMP_DELAY,1
HEAD5_DOE_Z_POSITION,0
HEAD6_SHOT_TIME_DELAY,1
HEAD6_SCANNER_RAMP_RATE,3000000
HEAD6_SCANNER_JUMP_SPEED,1000
HEAD6_SCANNER_JUMP_DELAY,1
HEAD6_DOE_Z_POSITION,0
HEAD7_SHOT_TIME_DELAY,1
HEAD7_SCANNER_RAMP_RATE,3000000
HEAD7_SCANNER_JUMP_SPEED,1000
HEAD7_SCANNER_JUMP_DELAY,1
HEAD7_DOE_Z_POSITION,0
HEAD8_SHOT_TIME_DELAY,1
HEAD8_SCANNER_RAMP_RATE,3000000
HEAD8_SCANNER_JUMP_SPEED,1000
HEAD8_SCANNER_JUMP_DELAY,1
HEAD8_DOE_Z_POSITION,0
BoardSizeX,1500
BoardSizeY,925
AlignMarginX,55
AlignMarginY,45
HomeStageY,0
ForwardTransportSignY,1
ReviewCenterGlobalX,105
ReviewCenterGlobalY,1200
ReviewPixelCenterU,1224
ReviewPixelCenterV,1024
PixelScaleX,0.00345
PixelScaleY,0.00345
MeasuredAk1U,1282
MeasuredAk1V,1053
ThetaAlignDeg,0.05
PatternOffsetX,0
PatternOffsetY,0
ScannerCount,8
HighlightScannerHeads,"1,5"
FirstScannerInitialStageX,479.7
FirstScannerInitialStageY,1640.1
ScannerOriginTolerance,0.001
ReviewToFirstScannerOffsetX,374.7
ReviewToFirstScannerOffsetY,440.1
ScannerPitchX,100
EvenScannerYOffset,45
ScannerFieldHalfX,55
ScannerFieldHalfY,55
ReviewBasisScannerHead,5
ReviewBasisDoeBeam,1
DoeBeamPitchX,0.18
DoeBeamPitchY,0.18
ProcessOffsetGlobalX,0
ProcessOffsetGlobalY,0
